City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,47.17,70,97,5.66,AR,1674767759
1,cockburn town,21.4612,-71.1419,77.68,79,7,16.6,TC,1674768016
2,moshkovo,55.3053,83.6104,13.48,83,97,22.86,RU,1674768016
3,kapaa,22.0752,-159.319,73.72,61,40,17.27,US,1674767978
4,key west,24.5557,-81.7826,73.99,76,40,21.85,US,1674767900
5,shingu,33.7333,135.9833,38.03,78,100,4.43,JP,1674767774
6,punta arenas,-53.15,-70.9167,53.71,47,75,34.52,CL,1674768017
7,norman wells,65.282,-126.8329,-0.36,71,100,5.75,CA,1674768017
8,husavik,66.0449,-17.3389,40.93,86,100,10.67,IS,1674768018
9,fort nelson,58.8053,-122.7002,17.94,67,75,6.91,CA,1674768018
10,albany,42.6001,-73.9662,37.22,71,72,5.01,US,1674767821
11,hilo,19.7297,-155.09,76.28,82,0,5.75,US,1674767817
12,goundam,16.4145,-3.6708,78.64,21,34,10.58,ML,1674768019
13,narsaq,60.9167,-46.05,17.82,85,52,5.86,GL,1674768019
14,cape town,-33.9258,18.4232,67.91,71,0,16.11,ZA,1674768001
15,biak,-0.9131,122.8766,76.93,81,100,2.98,ID,1674768020
16,nanortalik,60.1432,-45.2371,23.68,74,100,21.52,GL,1674768020
17,rodrigues alves,-7.738,-72.6509,82.6,86,98,2.46,BR,1674768021
18,atuona,-9.8,-139.0333,78.48,77,18,18.25,PF,1674768021
19,rikitea,-23.1203,-134.9692,79.09,73,100,16.89,PF,1674768021
20,tuatapere,-46.1333,167.6833,57.07,94,100,7.45,NZ,1674768022
21,vestmannaeyjar,63.4427,-20.2734,45.12,83,100,28.5,IS,1674768022
22,avarua,-21.2078,-159.775,84.25,74,20,11.5,CK,1674767984
23,iralaya,15.0,-83.2333,80.2,75,36,13.49,HN,1674768023
24,new norfolk,-42.7826,147.0587,59.72,61,20,3.27,AU,1674768023
25,luderitz,-26.6481,15.1594,65.44,74,0,17.25,NA,1674768024
26,lazaro cardenas,17.9583,-102.2,83.32,48,0,8.84,MX,1674768024
27,rio grande,-32.035,-52.0986,84.31,77,100,16.26,BR,1674768025
28,abu dhabi,24.4667,54.3667,61.97,93,40,8.05,AE,1674768025
29,ilebo,-4.3167,20.5833,72.88,78,86,1.54,CD,1674768026
30,port alfred,-33.5906,26.891,70.18,91,78,1.01,ZA,1674768026
31,umm kaddadah,13.6017,26.6876,68.23,17,88,12.17,SD,1674768027
32,jalu,29.0331,21.5482,59.54,55,0,9.98,LY,1674768027
33,hobart,-42.8794,147.3294,60.06,69,20,6.91,AU,1674768004
34,yushala,57.0761,64.2601,23.13,88,100,11.34,RU,1674768028
35,namatanai,-3.6667,152.4333,80.1,74,87,4.65,PG,1674768028
36,bethel,41.3712,-73.414,43.52,59,100,13.8,US,1674768028
37,homer,59.6425,-151.5483,35.8,78,20,15.99,US,1674767750
38,potam,27.6,-110.3833,73.29,19,87,17.56,MX,1674768029
39,clyde river,70.4692,-68.5914,-11.69,88,100,2.04,CA,1674768029
40,jamestown,42.097,-79.2353,31.59,91,100,12.66,US,1674767732
41,butaritari,3.0707,172.7902,80.44,79,95,17.72,KI,1674768030
42,toppenish,46.3774,-120.3087,50.61,62,51,1.48,US,1674768030
43,eureka,40.8021,-124.1637,67.19,59,0,3.0,US,1674768031
44,hirara,24.8,125.2833,66.6,76,99,25.48,JP,1674767980
45,yanam,16.7333,82.2167,67.17,83,65,2.68,IN,1674768031
46,yar-sale,66.8333,70.8333,6.49,93,96,9.01,RU,1674768031
47,ulladulla,-35.35,150.4667,66.27,90,100,7.23,AU,1674768032
48,cabo san lucas,22.8909,-109.9124,78.62,56,40,3.44,MX,1674768032
49,vaini,-21.2,-175.2,78.96,94,75,6.91,TO,1674768032
50,richards bay,-28.783,32.0377,72.19,86,3,2.08,ZA,1674768033
51,pevek,69.7008,170.3133,-14.75,86,69,2.06,RU,1674768033
52,hamilton,39.1834,-84.5333,32.88,81,100,12.66,US,1674767947
53,muros,42.7762,-9.0603,51.1,80,64,15.03,ES,1674767777
54,aykhal,66.0,111.5,-26.68,99,100,7.49,RU,1674768034
55,asau,46.4333,26.4,29.32,97,100,2.57,RO,1674768034
56,cidreira,-30.1811,-50.2056,79.38,79,21,16.87,BR,1674767739
57,airai,-8.9266,125.4092,60.1,85,96,2.28,TL,1674768034
58,bonavista,48.6499,-53.1147,31.51,88,100,25.28,CA,1674768035
59,victoria,22.2855,114.1577,63.32,65,100,15.01,HK,1674767888
60,maldonado,-34.6667,-54.9167,83.59,27,62,6.67,UY,1674768035
61,san patricio,28.017,-97.5169,60.17,35,5,9.28,US,1674768036
62,cherskiy,68.75,161.3,-29.0,91,4,1.83,RU,1674768036
63,lagoa,39.05,-27.9833,58.57,71,6,16.67,PT,1674768037
64,kodiak,57.79,-152.4072,35.11,87,0,5.75,US,1674768037
65,khorinsk,52.1657,109.7726,-10.66,96,100,4.36,RU,1674768037
66,nova vicosa,-17.8919,-39.3719,78.42,83,98,9.86,BR,1674768037
67,xifeng,42.7372,124.7222,-3.53,86,28,4.32,CN,1674768038
68,zalantun,48.0,122.7167,-16.37,88,52,6.58,CN,1674768038
69,saint george,37.1041,-113.5841,49.24,36,0,6.91,US,1674767946
70,east london,-33.0153,27.9116,72.0,73,53,6.11,ZA,1674768039
71,ostrovnoy,68.0531,39.5131,25.0,88,98,24.4,RU,1674768039
72,imbituba,-28.24,-48.6703,79.47,70,0,17.67,BR,1674768040
73,kroya,-7.6331,109.2461,75.47,93,100,0.38,ID,1674768040
74,busselton,-33.65,115.3333,59.77,91,100,4.21,AU,1674767894
75,zhongxing,33.7039,118.6792,24.85,41,85,9.26,CN,1674768041
76,mana,5.6592,-53.7767,75.42,84,88,7.81,GF,1674768041
77,arraial do cabo,-22.9661,-42.0278,80.46,74,40,11.5,BR,1674767784
78,santa rosalia,27.3167,-112.2833,62.4,29,82,22.88,MX,1674768041
79,bengkulu,-3.8004,102.2655,75.16,91,100,8.37,ID,1674768042
80,pisco,-13.7,-76.2167,78.85,69,0,21.85,PE,1674768042
81,warrnambool,-38.3833,142.4833,53.76,78,5,8.75,AU,1674768042
82,barrow,71.2906,-156.7887,-11.18,77,40,16.11,US,1674768043
83,alto longa,-5.2511,-42.2103,80.8,68,73,5.17,BR,1674768043
84,bonfim,3.0833,-59.95,90.55,33,57,10.02,BR,1674768044
85,birjand,32.8663,59.2211,30.67,55,0,11.5,IR,1674768044
86,jaffna,9.6685,80.0074,76.68,74,100,9.4,LK,1674768045
87,korla,41.7597,86.1469,14.07,60,48,1.32,CN,1674768045
88,hami,42.8,93.45,12.87,47,0,5.48,CN,1674768045
89,kruisfontein,-34.0033,24.7314,63.88,71,0,5.41,ZA,1674768046
90,port macquarie,-31.4333,152.9167,69.89,93,100,2.84,AU,1674767833
91,yellowknife,62.456,-114.3525,-4.45,77,20,15.01,CA,1674768046
92,saint-philippe,-21.3585,55.7679,78.39,85,100,1.57,RE,1674768046
93,upernavik,72.7868,-56.1549,5.25,94,100,9.91,GL,1674768047
94,boa vista,2.8197,-60.6733,87.78,42,40,9.22,BR,1674768047
95,bud,39.447,-86.1758,30.15,85,100,13.24,US,1674768047
96,mataura,-46.1927,168.8643,57.15,97,100,8.08,NZ,1674767821
97,margate,51.3813,1.3862,43.7,78,63,10.0,GB,1674768048
98,puerto escondido,15.85,-97.0667,85.03,65,0,6.91,MX,1674768048
99,codrington,-38.2667,141.9667,53.15,76,8,8.32,AU,1674768049
100,salinopolis,-0.6136,-47.3561,76.86,89,100,10.94,BR,1674768049
101,sekoma,-24.4,23.8833,77.81,37,22,8.3,BW,1674768049
102,ouegoa,-20.35,164.4333,82.58,76,4,5.44,NC,1674768050
103,zhigansk,66.7697,123.3711,-59.53,100,66,1.81,RU,1674768050
104,wilmington,34.2257,-77.9447,56.95,54,0,13.8,US,1674767803
105,hailar,49.2,119.7,-37.39,100,28,3.31,CN,1674768050
106,carnarvon,-24.8667,113.6333,75.65,74,0,18.86,AU,1674768051
107,faanui,-16.4833,-151.75,81.19,76,7,16.73,PF,1674768051
108,souillac,-20.5167,57.5167,75.58,100,75,3.44,MU,1674768051
109,bandarbeyla,9.4942,50.8122,75.45,67,57,15.79,SO,1674768052
110,nikolayevsk-na-amure,53.1406,140.73,-11.52,93,100,7.11,RU,1674768052
111,coquimbo,-29.9533,-71.3436,67.73,68,0,12.66,CL,1674768052
112,marshall,34.3834,-86.3333,47.46,49,75,12.66,US,1674767810
113,marzuq,14.4,46.4667,60.3,78,1,5.59,YE,1674768052
114,ostersund,63.1792,14.6357,28.85,93,75,10.36,SE,1674768053
115,zabol,32.25,67.25,21.63,52,0,6.96,AF,1674768053
116,ribas do rio pardo,-20.4431,-53.7592,89.31,48,37,4.59,BR,1674768053
117,mahebourg,-20.4081,57.7,78.26,100,75,3.44,MU,1674767992
118,funehiki,37.4333,140.5833,27.01,89,100,2.51,JP,1674768054
119,yaviza,8.1537,-77.6931,81.21,91,100,2.21,PA,1674768054
120,la asuncion,11.0333,-63.8628,77.27,75,8,15.19,VE,1674767787
121,saskylakh,71.9167,114.0833,-38.11,97,25,10.16,RU,1674768054
122,vila velha,-20.3297,-40.2925,76.95,87,75,2.3,BR,1674768055
123,port elizabeth,-33.918,25.5701,68.31,79,0,6.91,ZA,1674768055
124,ugoofaaru,5.6667,73.0,80.46,74,41,14.09,MV,1674768055
125,leningradskiy,69.3833,178.4167,-23.49,97,9,3.31,RU,1674768055
126,kalabo,-14.97,22.6814,65.21,93,96,3.94,ZM,1674768056
127,chivay,-15.6383,-71.6011,51.93,81,100,7.92,PE,1674768056
128,bluff,-46.6,168.3333,55.92,89,100,16.53,NZ,1674767985
129,makakilo city,21.3469,-158.0858,77.32,52,0,16.11,US,1674768056
130,isangel,-19.55,169.2667,83.48,74,7,4.97,VU,1674768057
131,luang prabang,19.8856,102.1347,59.76,85,4,0.87,LA,1674768057
132,emporia,38.4039,-96.1817,34.52,69,100,5.75,US,1674768057
133,sao filipe,14.8961,-24.4956,71.29,74,43,10.2,CV,1674768058
134,nagato,34.3833,131.2,40.33,92,100,14.2,JP,1674768058
135,luanda,-8.8368,13.2343,79.84,81,99,8.5,AO,1674768058
136,castro,-24.7911,-50.0119,74.26,60,7,5.01,BR,1674768059
137,provideniya,64.3833,-173.3,-2.09,78,75,4.47,RU,1674768059
138,namibe,-15.1961,12.1522,72.99,77,97,6.02,AO,1674768059
139,shakawe,-18.3667,21.85,66.78,81,86,4.34,BW,1674768059
140,komsomolskiy,40.4272,71.7189,18.32,79,4,2.3,UZ,1674768060
141,mezen,65.8522,44.24,18.82,92,63,9.42,RU,1674768060
142,kodinar,20.7903,70.7031,63.14,34,1,15.32,IN,1674768060
143,brainerd,46.358,-94.2008,17.89,62,75,6.91,US,1674767890
144,sao joao da barra,-21.6403,-41.0511,80.69,84,1,10.11,BR,1674768061
145,san francisco,37.7749,-122.4194,67.95,38,0,13.8,US,1674767889
146,la macarena,2.1837,-73.7849,92.41,28,12,7.85,CO,1674768061
147,sao jose da coroa grande,-8.8978,-35.1478,80.29,74,1,12.37,BR,1674768062
148,garissa,-0.4536,39.6401,78.46,69,29,13.22,KE,1674768062
149,saldanha,-33.0117,17.9442,62.65,85,36,16.28,ZA,1674768062
150,thanh hoa,19.8,105.7667,63.64,90,100,9.04,VN,1674767882
151,puerto ayora,-0.7393,-90.3518,85.96,89,43,7.0,EC,1674768063
152,ponta do sol,32.6667,-17.1,59.63,48,2,8.03,PT,1674768064
153,palauig,15.435,119.9045,75.4,71,100,3.27,PH,1674768064
154,khatanga,71.9667,102.5,-11.76,82,100,13.91,RU,1674768065
155,kuching,1.55,110.3333,80.02,98,40,3.44,MY,1674768065
156,tiksi,71.6872,128.8694,-38.13,98,49,5.14,RU,1674768065
157,lebu,-37.6167,-73.65,63.59,72,0,13.69,CL,1674768066
158,byron bay,-28.65,153.6167,75.94,75,98,1.32,AU,1674768066
159,betanzos,43.2804,-8.2147,50.09,83,40,6.91,ES,1674768067
160,kavieng,-2.5744,150.7967,81.73,73,100,9.04,PG,1674768067
161,phra phutthabat,14.7253,100.7954,72.77,56,6,3.49,TH,1674768067
162,padang,-0.9492,100.3543,75.25,87,100,1.57,ID,1674768068
163,saint anthony,45.0205,-93.218,18.28,61,100,9.22,US,1674768068
164,kangaatsiaq,68.3065,-53.4641,5.9,92,100,8.1,GL,1674768069
165,bull savanna,17.8868,-77.5902,80.02,63,54,16.73,JM,1674768069
166,cayenne,4.9333,-52.3333,80.64,65,20,6.91,GF,1674768069
167,te karaka,-38.4654,177.8679,67.82,67,100,3.36,NZ,1674768070
168,ancud,-41.8697,-73.8203,59.7,58,6,10.22,CL,1674768070
169,lavrentiya,65.5833,-171.0,-13.54,99,90,4.43,RU,1674768071
170,virginia beach,36.8529,-75.978,53.06,50,75,19.57,US,1674767774
171,qaanaaq,77.484,-69.3632,-5.19,65,25,6.73,GL,1674768071
172,chokurdakh,70.6333,147.9167,-42.84,100,85,2.64,RU,1674767987
173,mount gambier,-37.8333,140.7667,51.4,77,4,4.85,AU,1674768071
174,thompson,55.7435,-97.8558,-2.04,78,100,2.3,CA,1674767924
175,dourbali,11.8091,15.8632,79.11,12,35,8.97,TD,1674768072
176,hithadhoo,-0.6,73.0833,80.6,75,96,4.43,MV,1674768072
177,caravelas,-17.7125,-39.2481,79.09,79,97,7.56,BR,1674768073
178,sabang,5.8933,95.3214,78.44,80,99,4.27,ID,1674768073
179,bonanza,14.0289,-84.591,79.48,73,28,4.79,NI,1674768073
180,bogande,12.9714,-0.1436,83.73,11,0,8.72,BF,1674768074
181,hobyo,5.3505,48.5268,76.39,71,18,19.53,SO,1674768074
182,filadelfia,39.9523,-75.1638,46.42,54,75,18.41,US,1674768045
183,kangaba,11.9333,-8.4167,84.92,14,35,5.68,ML,1674768074
184,westport,41.1415,-73.3579,44.74,55,100,21.85,US,1674767846
185,hermanus,-34.4187,19.2345,62.8,76,5,5.57,ZA,1674768075
186,tiarei,-17.5333,-149.3333,77.02,80,9,20.51,PF,1674768075
187,port lincoln,-34.7333,135.8667,66.9,74,0,13.27,AU,1674767869
188,mar del plata,-38.0023,-57.5575,72.82,92,75,11.01,AR,1674768012
189,suntar,62.1444,117.6319,-40.52,100,100,2.3,RU,1674768076
190,nyurba,63.2842,118.3319,-54.85,100,82,2.8,RU,1674768076
191,san andres,12.5847,-81.7006,84.22,70,40,18.41,CO,1674768077
192,minjur,13.2667,80.2667,75.22,72,83,4.25,IN,1674768077
193,vanimo,-2.6741,141.3028,75.96,91,96,4.72,PG,1674768077
194,orsha,54.5153,30.4053,26.19,93,81,9.48,BY,1674768078
195,ola,59.5833,151.2833,5.43,64,100,14.18,RU,1674768078
196,launceston,-41.45,147.1667,60.44,73,40,1.14,AU,1674768079
197,bilma,18.6853,12.9164,77.49,11,17,6.38,NE,1674767805
198,tucuman,-26.8241,-65.2226,87.8,58,20,12.66,AR,1674767927
199,novorzhev,57.0294,29.3338,30.36,96,100,6.58,RU,1674768079
200,ahipara,-35.1667,173.1667,69.94,93,100,11.45,NZ,1674768080
201,ialibu,-6.2821,143.9935,57.43,96,100,3.0,PG,1674768080
202,guerrero negro,27.9769,-114.0611,68.59,22,98,7.11,MX,1674768080
203,los llanos de aridane,28.6585,-17.9182,60.55,69,75,14.0,ES,1674768081
204,rosarito,32.3333,-117.0333,70.23,25,0,29.62,MX,1674768081
205,bredasdorp,-34.5322,20.0403,65.08,71,1,2.53,ZA,1674767814
206,ushtobe,45.2514,77.9838,2.77,95,6,3.31,KZ,1674768082
207,burns lake,54.2331,-125.7533,33.22,100,100,2.75,CA,1674768082
208,aklavik,68.2191,-135.0107,-9.4,77,100,2.3,CA,1674768083
209,san policarpo,12.1791,125.5072,77.59,87,100,1.03,PH,1674768083
210,bundaberg,-24.85,152.35,76.21,95,100,1.01,AU,1674768085
211,kosonsoy,41.2561,71.5508,16.36,65,0,6.73,UZ,1674768085
212,axim,4.8699,-2.2405,80.22,85,30,9.04,GH,1674768086
213,riyadh,24.6877,46.7219,51.94,75,57,8.08,SA,1674767896
214,katsuura,35.1333,140.3,40.78,54,100,3.69,JP,1674768086
215,vestmanna,62.1564,-7.1664,43.72,87,100,14.97,FO,1674768087
216,parkes,-33.1333,148.1833,74.84,51,0,7.47,AU,1674768087
217,danshui,22.7984,114.4672,58.5,51,100,12.37,CN,1674768088
218,hasaki,35.7333,140.8333,35.22,54,100,7.7,JP,1674768088
219,tiznit,29.5833,-9.5,48.15,61,1,2.21,MA,1674768088
220,khaniotis,39.9991,23.58,45.57,84,100,9.4,GR,1674768089
221,puerto colombia,10.9878,-74.9547,84.29,72,100,23.87,CO,1674768010
222,aflao,6.116,1.1914,82.56,78,100,12.71,TG,1674768089
223,cilegon,-6.0174,106.0538,77.11,86,100,3.15,ID,1674768089
224,tuktoyaktuk,69.4541,-133.0374,-32.8,75,40,3.44,CA,1674768090
225,georgetown,5.4112,100.3354,78.73,91,20,1.14,MY,1674768090
226,okhotsk,59.3833,143.3,4.48,75,100,18.88,RU,1674768090
227,lamba,6.3597,124.8122,72.72,98,100,1.43,PH,1674768091
228,olinda,-8.0089,-34.8553,82.13,69,40,8.05,BR,1674768091
229,dingle,10.9995,122.6711,74.98,96,100,7.58,PH,1674768091
230,tabatinga,-4.2525,-69.9381,82.49,65,20,5.75,BR,1674768092
231,tezu,27.9167,96.1667,62.01,43,52,3.33,IN,1674768092
232,eregli,37.5133,34.0467,42.49,48,70,2.53,TR,1674768093
233,valleyview,55.0667,-117.2859,37.44,87,100,2.3,CA,1674768093
234,emborion,40.4833,21.55,32.36,100,100,0.92,GR,1674768093
235,tasiilaq,65.6145,-37.6368,28.56,96,100,6.51,GL,1674768093
236,severo-kurilsk,50.6789,156.125,29.79,94,100,2.08,RU,1674768094
237,mattru,7.6244,-11.8332,77.09,84,58,4.81,SL,1674768094
238,la rioja,42.25,-2.5,31.78,86,92,9.95,ES,1674768094
239,kajaani,64.2273,27.7285,19.45,93,75,5.75,FI,1674768095
240,shankargarh,25.1833,81.6167,60.6,90,54,5.53,IN,1674768095
241,svetlaya,46.5389,138.3297,-0.54,81,68,8.52,RU,1674768095
242,alofi,-19.0595,-169.9187,84.09,70,75,6.91,NU,1674768096
243,quesnel,52.9999,-122.5029,34.3,100,100,2.3,CA,1674767874
244,camrose,53.0168,-112.8353,36.93,85,98,21.83,CA,1674768096
245,kamra,33.7473,73.5111,40.95,58,0,8.88,PK,1674768096
246,labelle,26.7617,-81.4384,71.62,45,0,10.49,US,1674768097
247,saint-joseph,-21.3667,55.6167,77.38,86,100,1.36,RE,1674768097
248,dikson,73.5069,80.5464,1.26,85,100,17.16,RU,1674768097
249,visnes,59.3556,5.2242,35.65,80,8,8.05,NO,1674768097
250,haikou,20.0458,110.3417,64.53,77,75,15.66,CN,1674768098
251,mudon,16.2578,97.7164,67.89,79,0,2.46,MM,1674768098
252,mbamba,9.9833,13.1,79.52,14,4,3.94,NG,1674768098
253,druzhba,52.0428,33.9453,25.16,79,6,5.55,UA,1674768099
254,the valley,18.217,-63.0578,80.46,65,40,10.36,AI,1674768099
255,tinskoy,56.1525,96.9161,21.79,75,100,13.65,RU,1674768099
256,flinders,-34.5833,150.8552,72.18,86,99,5.99,AU,1674767898
257,bitung,1.4451,125.1824,76.05,89,100,5.48,ID,1674768100
258,yulara,-25.2406,130.9889,80.6,46,30,9.04,AU,1674768018
259,mortka,59.3322,66.0214,23.79,89,99,11.72,RU,1674768100
260,chapais,49.7834,-74.8492,8.38,91,100,10.71,CA,1674768100
261,mount isa,-20.7333,139.5,78.57,78,97,5.75,AU,1674768101
262,piacabucu,-10.4056,-36.4344,80.24,79,2,15.05,BR,1674768101
263,san vicente,-26.6167,-54.1333,89.76,32,53,3.53,AR,1674768101
264,jumla,29.2747,82.1838,37.13,31,0,6.04,NP,1674768102
265,walvis bay,-22.9575,14.5053,62.1,79,12,11.65,NA,1674768102
266,ilhabela,-23.7781,-45.3581,77.25,72,9,10.16,BR,1674768102
267,longyearbyen,78.2186,15.6401,6.64,66,20,11.5,SJ,1674768103
268,comal,29.8169,-98.3003,57.85,36,9,1.99,US,1674767865
269,nikolskoye,59.7035,30.7861,33.69,99,100,4.74,RU,1674768103
270,sitka,57.0531,-135.33,44.49,93,100,5.75,US,1674767960
271,pedasi,7.5333,-80.0333,89.06,72,100,13.49,PA,1674768103
272,port hardy,50.6996,-127.4199,51.98,82,75,10.36,CA,1674768104
273,traverse city,44.7631,-85.6206,30.27,78,100,8.05,US,1674767823
274,gerash,27.6652,54.1371,46.54,79,100,9.33,IR,1674768104
275,awjilah,29.1081,21.2869,59.09,59,1,9.44,LY,1674768105
276,gravdal,68.1214,13.5031,37.92,72,100,28.07,NO,1674768105
277,la orilla,17.9833,-102.2333,83.48,46,0,9.06,MX,1674768105
278,berdigestyakh,62.0989,126.6992,-59.03,100,71,2.06,RU,1674768105
279,grande prairie,55.1667,-118.8027,41.18,65,75,14.97,CA,1674767984
280,sundsvall,62.3913,17.3063,21.16,93,0,8.05,SE,1674768106
281,dargaville,-35.9333,173.8833,68.13,96,100,14.76,NZ,1674768106
282,chateau-thierry,49.05,3.4,39.36,88,92,10.29,FR,1674768106
283,glenwood springs,39.5505,-107.3248,28.06,40,46,5.39,US,1674768107
284,itarema,-2.9248,-39.9167,79.59,71,96,11.32,BR,1674768107
